gst_number,salesman_name,s_id,salesman_contact,salesman_email,transportation_mode,item_id
460308556DL5828,Kelley,SID361,2381515839,[email],Elan,G1454
270085987EW7319,Troy,SID769,5155434683,[email],LS,G1650
280161896IK3557,Gerard,SID981,2297568221,[email],Lancer,G1917
438419772BK5544,Adair,SID777,2923638542,[email],Chariot,G6800
916300894HR2339,Sacha,SID937,7766343632,[email],Sedona,G5958
504705845OA7107,Lishe,SID769,2899829353,[email],Chariot,G9949
899836537ZM6794,Xylia,SID705,5117397444,[email],Sonata,G5813
052446585YD5333,Corney,SID370,7736840584,[email],C-Class,G5394
676553959CU5198,Jedidiah,SID705,1548152432,[email],Ram Van 3500,G2217
717094971CF4059,Adamo,SID378,3026205649,[email],C70,G3499
800499092FM6444,Antonie,SID261,4053793321,[email],Probe,G0042
607749553ZF0579,Aubry,SID516,4641546133,[email],Ram 3500,G7313
585547440IJ2724,Kahlil,SID029,3106111635,[email],Viper,G7478
742704177NI6859,Em,SID765,4444219640,[email],Cougar,G2876
210326408JB7936,Larisa,SID340,9059396497,[email],Venture,G4801
955306041UR5422,Nevins,SID614,3671999746,[email],CR-Z,G3821
982766862DP7732,Irene,SID417,2382451515,[email],Mustang,G7854
302184140IT3121,Lindsey,SID033,9467042793,[email],Range Rover,G6411
166402452IU9909,Ignacius,SID442,2238108744,[email],SX4,G4781
515060203XJ8805,Augusto,SID269,4477954674,[email],tC,G7809
540759223HR7153,Merrie,SID055,5854715383,[email],E350,G6911
955945493XD0121,Melisande,SID755,6194510553,[email],S60,G8893
765789124XY1987,Carter,SID556,2713224310,[email],CR-V,G5019
135177257RI3694,Denney,SID144,5891965144,[email],Azera,G2801
570503209VR0580,Layla,SID535,9498986163,[email],Stealth,G5854
415459501OI6440,Channa,SID972,8602050745,[email],Savana 2500,G3784
113800519MD0662,Alexandrina,SID934,7685735135,[email],Tacoma Xtra,G2299
550526759YI3292,Kiley,SID818,6558729932,[email],Grand Am,G0897
425898298JQ8733,Nehemiah,SID057,1195109099,[email],TrailBlazer,G3321
890781472UA7267,Cordi,SID852,6527064555,[email],Thunderbird,G3186
013820452WP4563,Elita,SID443,2228846740,[email],Suburban,G6817
104386272WW6762,Jessey,SID036,3414334280,[email],Stealth,G7702
064230332QC3283,Elga,SID781,8219985059,[email],Silverado 1500,G5850
715648988SL3890,Shaun,SID283,1708026761,[email],Grand Vitara,G7440
324787023QW6667,Idaline,SID343,1147210505,[email],Accent,G3765
990303086KW8900,Tommie,SID085,8387416748,[email],Leganza,G4766
173084512JZ9003,Annmarie,SID930,5725281958,[email],Jetta,G1538
367694278NU1821,Annissa,SID415,9471521843,[email],Q5,G6256
129601455HX0198,Jessika,SID777,4122220375,[email],Galant,G0787
315754370WX2922,Fawn,SID155,1866205550,[email],FX,G3285
741538387PC8223,Leonidas,SID164,7316571949,[email],Blazer,G6696
356491839TS4078,Kari,SID325,9322568012,[email],Accent,G8376
341481346NS1394,Eloisa,SID964,2755416801,[email],C-Class,G0226
912179884TU7644,Phebe,SID328,5164380471,[email],Mustang,G1183
505470650GA7448,Inglis,SID806,7775683021,[email],New Beetle,G3834
181504099ST8953,Chuck,SID313,8338501447,[email],Colorado,G8567
724463399GB2484,Denna,SID989,4314461308,[email],Yukon,G5413
171569714JI2554,Pandora,SID711,7782651328,[email],Mustang,G8067
398766550NI4424,Keir,SID010,1323070436,[email],Entourage,G8455
921258876UX1909,Francisco,SID609,9254949194,[email],Caravan,G8417
869889074EF5298,Caprice,SID196,5888074141,[email],F150,G9062
191099845RZ5357,Winnah,SID783,9589728659,[email],350Z,G7990
713833548ZC6971,Joshia,SID290,4718876253,[email],Corvette,G5313
242644987HV0383,Sheena,SID260,2761477581,[email],Sixty Special,G3122
903420261LS8949,Alexis,SID696,2895319568,[email],SLS-Class,G7359
023620953DM1724,Kim,SID401,6947328919,[email],Explorer,G0873
517635333LT8302,Ebeneser,SID643,1286470979,[email],E-Class,G8011
281373265OF1154,Cherianne,SID343,9899902289,[email],Taurus,G6153
005407024XR9432,Mateo,SID597,8434135124,[email],R-Class,G0654
970642596KI5002,Debra,SID362,5754811972,[email],MDX,G9027
632242309ZJ9434,Loraine,SID352,5054415171,[email],Riviera,G3912
685474942JY4371,Merrill,SID209,4572713005,[email],riolet,G4979
942926967LI5943,Starla,SID130,7119691352,[email],Sierra,G4990
097266569MB2465,Laurette,SID118,4406607122,[email],Town Car,G0344
713279845LT7249,Concordia,SID034,5032212305,[email],RX-8,G9919
889663627RE1761,Liva,SID008,6358019682,[email],Element,G9043
643970763DJ6360,Vale,SID597,3719599047,[email],Talon,G5254
485164283BG9101,Eldredge,SID474,2919949892,[email],Ram 1500,G4249
343662695ZD6008,Chelsey,SID456,5477847958,[email],Firebird,G4438
669336599OS1050,Richardo,SID981,8748069340,[email],Sunfire,G9616
339146165HQ4697,Rosene,SID616,8153601003,[email],Express 2500,G7644
295520424RP8278,Gunter,SID338,6279017393,[email],Lynx,G2618
134973454CS4760,Krysta,SID913,7536708892,[email],MINI,G6861
519188859WP8813,Quintin,SID538,5355760082,[email],S60,G7459
661307487JM5493,Jocelin,SID768,9306507161,[email],Veracruz,G9836
413809676MD6282,Bogey,SID466,4586748333,[email],Summit,G4200
285419406GJ4334,Washington,SID056,2559820771,[email],Tacoma,G6744
784538144JL5758,Shelley,SID727,7789269909,[email],Rabbit,G6790
641655283DG7614,Ethan,SID133,7765785884,[email],F350,G6266
735315726YV3198,Matthias,SID203,9302373571,[email],RAV4,G0502
864162720AP5141,Dag,SID151,3814395271,[email],D250,G6328
582846282IV6834,Dina,SID370,2275244592,[email],C70,G3229
677178116WM8755,Shaina,SID892,4234415195,[email],Ranger,G0703
997621597WE3050,Alejandra,SID476,4659820615,[email],Cayenne,G1178
632530487VA9655,Milena,SID655,1111225959,[email],Monte Carlo,G7557
638553523HJ3419,Denna,SID293,1393438970,[email],E-Series,G6902
294291163FA9725,Shelbi,SID735,6709838641,[email],Camaro,G2433
777404372ZK5632,Ermentrude,SID901,3603166032,[email],Forester,G7216
808784500YF5669,Boony,SID521,2913149349,[email],Firebird,G4890
929897533WZ7551,Celle,SID330,4634711855,[email],Cobalt,G0819
338669515EM3741,Morton,SID982,8757084664,[email],C-Class,G4208
399206901ON0787,Glyn,SID024,8466509604,[email],Ram Van 2500,G1205
061468548BL2391,Vlad,SID556,2099895607,[email],STS-V,G0347
817707622KB7333,Delbert,SID215,8063639002,[email],Montero,G0346
834062109LG2841,Tobi,SID664,4718658744,[email],Sunbird,G9452
904459897MK1443,Dena,SID522,4521615356,[email],Escalade,G5589
300327151BJ0496,Forrest,SID484,6634645519,[email],Sportage,G9147
117618133PG8404,Kirsten,SID991,2271520711,[email],LTD Crown Victoria,G3571
574372068HB3643,Nikolaos,SID333,6065431174,[email],MKX,G7644
325865944MC5139,Debra,SID165,2444282102,[email],Montero,G1836
749127930OF2836,Selby,SID968,2418668780,[email],Taurus,G6382
358957115GH4709,Ignace,SID429,1934299310,[email],Thunderbird,G6478
301957369MY4983,Lorry,SID389,4279597388,[email],Golf,G5890
196462821LP1735,Jaquenetta,SID143,5661325289,[email],Tiburon,G3675
643800412VR6619,Jacklyn,SID830,6507981339,[email],Clubman,G0584
183934260VV4760,Lindsy,SID565,6493064735,[email],Explorer Sport Trac,G7383
274451402WD5588,Carma,SID135,7628038896,[email],GTO,G1672
132671781TR3979,Iver,SID116,7274560532,[email],Continental,G5196
333226024VT8758,Mikel,SID779,1243459641,[email],Eldorado,G7037
387933405RA8247,Mildred,SID329,1391030651,[email],Sparrow,G3578
795977200JV6090,Pam,SID858,1518791280,[email],Altima,G2653
720681564ZM4026,Kacie,SID191,9777204012,[email],Avanti,G0076
601503717GA7654,Amalee,SID311,4615435944,[email],Ranger,G9114
553945712RZ5272,Lacy,SID722,8459488652,[email],RAV4,G7001
599203045UT6590,Alister,SID728,8726123855,[email],CLS-Class,G5411
598203077BZ0877,Tani,SID956,2162012109,[email],Clubman,G5202
348276042FX8736,Dulce,SID107,9256801650,[email],Swift,G0804
125944853AK3549,Lonee,SID966,2564558210,[email],Wrangler,G2850
066262747ER7757,Allen,SID769,9001528305,[email],Firebird,G7749
727584062AU6707,Diarmid,SID338,9097669017,[email],ZDX,G0562
796670323EC1383,Audra,SID114,3843765108,[email],Thunderbird,G7992
273244751OJ3979,Kerrin,SID978,3241647495,[email],Cayman,G5209
452717038ON2236,Ryun,SID597,6029215046,[email],Capri,G7939
951722122AP0157,Delphine,SID576,7152294668,[email],Suburban 2500,G2519
949948668NN4532,Shanie,SID604,2036197704,[email],Grand Voyager,G0344
826470170XF7425,Sanders,SID491,4288593267,[email],Gallardo,G6616
988058087AI0326,Gregorio,SID236,4273887307,[email],Impreza,G5515
400696785EZ8762,Wilona,SID599,5188174739,[email],Swift,G0625
112594346AC7002,Shermy,SID477,4998727021,[email],Camaro,G8033
245484083SL9071,Judith,SID565,3959681964,[email],Accent,G2913
986037862WZ4805,Loni,SID610,8949945919,[email],D150,G9571
402223846HC9338,Kristofor,SID423,2541298828,[email],Neon,G0633
683057420JN2140,Wilhelmina,SID405,1682436968,[email],Justy,G9354
467306220CV5497,Emiline,SID931,3244760589,[email],Town Car,G4520
624463386CP8116,Ileana,SID395,3934072506,[email],Sentra,G0118
437421049PX8472,Allyn,SID996,7087771598,[email],Cutlass Cruiser,G7681
044236813RD2567,Faustine,SID289,1441185497,[email],Cabriolet,G4789
304654359TF9926,Filbert,SID506,6428600992,[email],Miata MX-5,G5568
833058578RL4499,Guglielma,SID453,7238348244,[email],LTD,G7438
525363144PH1105,Domingo,SID952,7588053266,[email],GL-Class,G4041
433632799PR7788,Hope,SID721,6965274723,[email],Grand Cherokee,G5723
498922118NW7398,Pauli,SID575,3772762266,[email],RX-7,G4147
555471348XW4315,Lem,SID512,6211331929,[email],C30,G0979
322781147WO1449,Allx,SID711,5519372153,[email],SL-Class,G4449
672811592QG0374,Zachery,SID422,3536260082,[email],Riviera,G5029
358771447AY0160,Tanney,SID093,4793540195,[email],ES,G7511
543017449PH1075,Fabio,SID839,9063577333,[email],Golf,G6048
092224171VL5884,Babara,SID259,5485360737,[email],Starion,G4605
411819350YR5581,Lionello,SID639,6385128251,[email],Sprinter,G8522
884877039GQ3996,Iain,SID873,1722060744,[email],E150,G4722
743786288FJ3895,Hernando,SID762,1011116535,[email],F150,G1525
123698736BG0759,Tim,SID939,9676884895,[email],Nitro,G5207
477796351GO7697,Loralie,SID335,8323193437,[email],Miata MX-5,G0203
106420311RU7964,Gracie,SID301,3108054150,[email],Yukon Denali,G3851
965125214TP9090,Heinrick,SID222,4484200717,[email],Z8,G0725
326436136KN2490,Aurlie,SID453,1401384337,[email],Quest,G2095
953521378RJ5095,Moselle,SID290,9573155137,[email],Mirage,G8593
222740672HB6714,Shandra,SID493,5042044394,[email],Cirrus,M703
680357572HQ6499,Lari,SID569,4174071091,[email],Camry,M187
891759337SC6387,Aline,SID534,5764598791,[email],Thunderbird,M909
165874626GN8710,Orion,SID776,7155288830,[email],Sonoma,M819
495301446ZW2613,Byrann,SID003,8013732827,[email],Cougar,M035
355583848DN4696,Davidson,SID422,9121927641,[email],Equinox,M724
426744991SL0994,Kaia,SID292,8439773952,[email],Firebird,M586
536445229XD2919,Sutherlan,SID651,5866617534,[email],Windstar,M703
809918225EY3742,Kit,SID232,4198596889,[email],E-Series,M400
608650026GC2628,Robbyn,SID643,7276373184,[email],IS-F,M044
688149847UD4940,Rhiamon,SID443,9579754393,[email],DeVille,M146
289138882TG6555,Hinda,SID036,4966194269,[email],Ram,M503
091351605HF8564,Dwain,SID560,1178992633,[email],Civic,M484
711982558ND0990,Margot,SID884,2569323877,[email],Passat,M528
432165156ZE6798,Ginni,SID688,7293463673,[email],Patriot,M123
512527226MS1954,Martina,SID320,7807098148,[email],A5,M850
607993608RW4520,Ugo,SID520,2069160818,[email],,M193
580963713WQ4997,Clementine,SID799,3258159677,[email],Land Cruiser,M764
885906395ZV5278,Wynnie,SID821,1159201847,[email],Ram,M534
414166586PM6075,Mirna,SID786,5542691737,[email],LaCrosse,M135
510891045KR6261,Barnabas,SID868,4725196643,[email],Lancer,M521
914938890RV3743,Leona,SID544,2541741167,[email],,M266
155075599PU3443,Forrest,SID070,8469738235,[email],Grand Prix,M585
842332341LS3218,Jacky,SID459,1512763663,[email],Jetta,M745
642197894RR3309,Carolann,SID682,7123923102,[email],Lanos,M047
777070706SA7908,Kathi,SID134,6395258454,[email],xD,M442
619021266VN6179,Odilia,SID088,5749435214,[email],Accord,M108
983800228ZU4760,Thor,SID953,6545218022,[email],Yukon,M062
912777962IM7111,Ronny,SID232,6703480076,[email],Eos,M162
846743266JK7701,Dallis,SID230,7524153979,[email],300ZX,M056
612607348IK3845,Axe,SID830,7039416445,[email],HS,M653
447630270VP1702,Aurea,SID014,1017791594,[email],Town & Country,M774
780103153TT1367,Carlie,SID916,5812382189,[email],Aerio,M154
367370839FJ7427,Stacey,SID496,6534628494,[email],S10,M770
520174387CH5997,Hubey,SID696,4093285015,[email],Intrepid,M616
026749893VQ7385,Angil,SID998,6173580819,[email],LS,M056
253434828TO0594,Karil,SID954,9244986797,[email],2500 Club Coupe,M337
601042322KJ0585,Barrett,SID146,7819699441,[email],DeVille,M827
433101524HV7784,Emmalynne,SID867,1409393997,[email],E-Class,M288
981235264BL5914,Lola,SID329,1804243436,[email],300TE,M507
534819338UQ3050,Ezra,SID777,6007663647,[email],RX,M294
820081182VU3124,Katherina,SID050,4185972141,[email],M6,M181
189997363VF7520,Alric,SID418,6276013853,[email],Daewoo Magnus,M007
562007856UB3900,Karalee,SID266,7804043628,[email],Grand Vitara,M955
172176852IL8790,Emili,SID286,4726862534,[email],LS,M646
486356939PU7460,Jade,SID104,6881237199,[email],Corvette,M106
273578144UU8010,Delia,SID734,5642554656,[email],Talon,M053
959590467RS3175,Isak,SID357,1044907089,[email],Enclave,M395
347331709BA3291,Urbano,SID414,5683807132,[email],Rally Wagon 2500,M977
132516811FC9487,Isiahi,SID954,7489576506,[email],Accent,M511
636364269PR0804,Nicky,SID946,4719723671,[email],Eurovan,M475
911325725ZL9999,Lenna,SID607,8423165290,[email],Fortwo,M051
011566774NE2050,Tessy,SID251,2469023805,[email],Mountaineer,M715
957821097SY3682,Aurie,SID809,9878849582,[email],TrailBlazer,M527
605950315MM3282,Corine,SID079,9044147414,[email],Sonoma Club Coupe,M131
504176348NN2376,Melody,SID459,2731267340,[email],A6,M043
886987576ZR2184,Parry,SID561,9543123932,[email],DeVille,M171
118610874RH1632,Ashlan,SID447,5775029465,[email],CC,M579
702548762TX3655,Dyna,SID068,7312981258,[email],Colorado,M664
484078184SM0848,Alie,SID611,3671410722,[email],Highlander,M229
079119205ST7855,Korrie,SID431,6045285726,[email],Blazer,M186
053903221YI6642,Hestia,SID185,9525319727,[email],Ram 1500,M484
628297435BE3273,Cordelie,SID065,5606512246,[email],Bonneville,M697
079826966CA8899,Wilma,SID275,7232109766,[email],CTS,M860
976135008WR6076,Corny,SID005,6501275015,[email],Venture,M699
583375095OF3968,Kaitlynn,SID976,2572534050,[email],Challenger,M052
530509913PV0557,Marillin,SID232,6687153022,[email],C70,M761
014459449ZS9540,Derek,SID055,7743892609,[email],Phantom,M813
640974449WE4569,Brandy,SID476,9052476405,[email],MX-3,M240
741026740CR1679,Ethe,SID708,2802793265,[email],TT,M889
980491497GN1474,Adara,SID394,4694024511,[email],Express 2500,M585
188970880FQ7999,Krysta,SID704,3107322326,[email],Caprice,M226
630312681AW7596,Bernie,SID804,4873121019,[email],Sonata,M304
736816146GP9910,Merissa,SID427,8438327041,[email],S80,M981
649819839XL2285,Lay,SID504,9567572417,[email],Cabriolet,M893
953061676VC2555,Jessalyn,SID005,9877452356,[email],Rio,M527
325062427NI4899,Gaston,SID207,1672708032,[email],Fiesta,M925
176502378EZ0448,Inez,SID445,1816700289,[email],Dakota,M877
741784552CA8085,Celisse,SID658,4594437190,[email],Frontier,M158
852975342WP6124,Bab,SID949,4967099078,[email],Explorer,M079
989285597EZ1695,Ham,SID609,7459182747,[email],Endeavor,M876
343436626FT5211,Corliss,SID168,1537889197,[email],Storm,M262
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
